/******** QUERY *********/
SELECT USER, CURRENT_USER, SESSION_USER, CURRENT_SCHEMA, CURRENT_TIMESTAMP, CURRENT_DATE
/************************/

      user      |  current_user  |  session_user  | current_schema |        current_timestamp         | current_date 
----------------+----------------+----------------+----------------+----------------------------------+--------------
 medium_dot_com | medium_dot_com | medium_dot_com | public         | 2025-10-24 18:09:31.143355+05:30 | 2025-10-24
(1 row)

/******** QUERY *********/
SELECT CURRENT_TIME
/************************/

     current_time      
-----------------------
 18:09:59.260176+05:30
(1 row)

/******** QUERY *********/
SELECT * FROM pg_catalog.pg_available_extensions WHERE name = 'pg_stat_statements'
/************************/

        name        | default_version | installed_version |                                comment                                 
--------------------+-----------------+-------------------+------------------------------------------------------------------------
 pg_stat_statements | 1.12            |                   | track planning and execution statistics of all SQL statements executed
(1 row)

/******** QUERY *********/
SELECT * FROM pg_catalog.pg_available_extension_versions WHERE name = 'pg_stat_statements'
/************************/

        name        | version | installed | superuser | trusted | relocatable | schema | requires |                                comment                                 
--------------------+---------+-----------+-----------+---------+-------------+--------+----------+------------------------------------------------------------------------
 pg_stat_statements | 1.4     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.10    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.11    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.12    | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.5     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.6     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.7     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.8     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
 pg_stat_statements | 1.9     | f         | t         | f       | t           |        |          | track planning and execution statistics of all SQL statements executed
(9 rows)

/******** QUERY *********/
SELECT * FROM pg_catalog.pg_available_extension_versions ORDER BY version::real DESC
/************************/

        name        | version | installed | superuser | trusted | relocatable |   schema   |      requires       |                                comment                                 
--------------------+---------+-----------+-----------+---------+-------------+------------+---------------------+------------------------------------------------------------------------
 pg_stat_statements | 1.9     | f         | t         | f       | t           |            |                     | track planning and execution statistics of all SQL statements executed
 pageinspect        | 1.9     | f         | t         | f       | t           |            |                     | inspect the contents of database pages at a low level
 btree_gist         | 1.8     | f         | t         | t       | t           |            |                     | support for indexing common datatypes in GiST
 citext             | 1.8     | f         | t         | t       | t           |            |                     | data type for case-insensitive character strings
 pg_stat_statements | 1.8     | f         | t         | f       | t           |            |                     | track planning and execution statistics of all SQL statements executed
 pageinspect        | 1.8     | f         | t         | f       | t           |            |                     | inspect the contents of database pages at a low level
 hstore             | 1.8     | f         | t         | t       | t           |            |                     | data type for storing sets of (key, value) pairs
 pg_stat_statements | 1.7     | f         | t         | f       | t           |            |                     | track planning and execution statistics of all SQL statements executed
 pageinspect        | 1.7     | f         | t         | f       | t           |            |                     | inspect the contents of database pages at a low level
 citext             | 1.7     | f         | t         | t       | t           |            |                     | data type for case-insensitive character strings
 btree_gist         | 1.7     | f         | t         | t       | t           |            |                     | support for indexing common datatypes in GiST
 hstore             | 1.7     | f         | t         | t       | t           |            |                     | data type for storing sets of (key, value) pairs
 citext             | 1.6     | f         | t         | t       | t           |            |                     | data type for case-insensitive character strings
 pg_trgm            | 1.6     | f         | t         | t       | t           |            |                     | text similarity measurement and index searching based on trigrams
 btree_gist         | 1.6     | f         | t         | t       | t           |            |                     | support for indexing common datatypes in GiST
 hstore             | 1.6     | f         | t         | t       | t           |            |                     | data type for storing sets of (key, value) pairs
 pageinspect        | 1.6     | f         | t         | f       | t           |            |                     | inspect the contents of database pages at a low level
 pg_buffercache     | 1.6     | f         | t         | f       | t           |            |                     | examine the shared buffer cache
 pg_stat_statements | 1.6     | f         | t         | f       | t           |            |                     | track planning and execution statistics of all SQL statements executed
 pgstattuple        | 1.5     | f         | t         | f       | t           |            |                     | show tuple-level statistics
 pg_stat_statements | 1.5     | f         | t         | f       | t           |            |                     | track planning and execution statistics of all SQL statements executed
 intarray           | 1.5     | f         | t         | t       | t           |            |                     | functions, operators, and index support for 1-D arrays of integers
 pg_buffercache     | 1.5     | f         | t         | f       | t           |            |                     | examine the shared buffer cache
 btree_gist         | 1.5     | f         | t         | t       | t           |            |                     | support for indexing common datatypes in GiST
 citext             | 1.5     | f         | t         | t       | t           |            |                     | data type for case-insensitive character strings
 pageinspect        | 1.5     | f         | t         | f       | t           |            |                     | inspect the contents of database pages at a low level
 cube               | 1.5     | f         | t         | t       | t           |            |                     | data type for multidimensional cubes
 pg_trgm            | 1.5     | f         | t         | t       | t           |            |                     | text similarity measurement and index searching based on trigrams
 amcheck            | 1.5     | f         | t         | f       | t           |            |                     | functions for verifying relation integrity
 hstore             | 1.5     | f         | t         | t       | t           |            |                     | data type for storing sets of (key, value) pairs
 btree_gist         | 1.4     | f         | t         | t       | t           |            |                     | support for indexing common datatypes in GiST
 pg_stat_statements | 1.4     | f         | t         | f       | t           |            |                     | track planning and execution statistics of all SQL statements executed
 pg_trgm            | 1.4     | f         | t         | t       | t           |            |                     | text similarity measurement and index searching based on trigrams
 intarray           | 1.4     | f         | t         | t       | t           |            |                     | functions, operators, and index support for 1-D arrays of integers
 seg                | 1.4     | f         | t         | t       | t           |            |                     | data type for representing line segments or floating-point intervals
 pg_buffercache     | 1.4     | f         | t         | f       | t           |            |                     | examine the shared buffer cache
 pgcrypto           | 1.4     | f         | t         | t       | t           |            |                     | cryptographic functions
 hstore             | 1.4     | f         | t         | t       | t           |            |                     | data type for storing sets of (key, value) pairs
 citext             | 1.4     | f         | t         | t       | t           |            |                     | data type for case-insensitive character strings
 cube               | 1.4     | f         | t         | t       | t           |            |                     | data type for multidimensional cubes
 pgstattuple        | 1.4     | f         | t         | f       | t           |            |                     | show tuple-level statistics
 amcheck            | 1.4     | f         | t         | f       | t           |            |                     | functions for verifying relation integrity
 pg_freespacemap    | 1.3     | f         | t         | f       | t           |            |                     | examine the free space map (FSM)
 pgcrypto           | 1.3     | f         | t         | t       | t           |            |                     | cryptographic functions
 seg                | 1.3     | f         | t         | t       | t           |            |                     | data type for representing line segments or floating-point intervals
 ltree              | 1.3     | f         | t         | t       | t           |            |                     | data type for hierarchical tree-like structures
 pg_buffercache     | 1.3     | f         | t         | f       | t           |            |                     | examine the shared buffer cache
 btree_gin          | 1.3     | f         | t         | t       | t           |            |                     | support for indexing common datatypes in GIN
 btree_gist         | 1.3     | f         | t         | t       | t           |            |                     | support for indexing common datatypes in GiST
 amcheck            | 1.3     | f         | t         | f       | t           |            |                     | functions for verifying relation integrity
 cube               | 1.3     | f         | t         | t       | t           |            |                     | data type for multidimensional cubes
 pg_trgm            | 1.3     | f         | t         | t       | t           |            |                     | text similarity measurement and index searching based on trigrams
 intarray           | 1.3     | f         | t         | t       | t           |            |                     | functions, operators, and index support for 1-D arrays of integers
 isn                | 1.3     | f         | t         | t       | t           |            |                     | data types for international product numbering standards
 pg_visibility      | 1.2     | f         | t         | f       | t           |            |                     | examine the visibility map (VM) and page-level visibility info
 amcheck            | 1.2     | f         | t         | f       | t           |            |                     | functions for verifying relation integrity
