-[ RECORD 1 ]-----+---------------------------------
user              | medium_com
current_user      | medium_com
session_user      | medium_com
current_role      | medium_com
current_schema    | medium_com
current_date      | 2025-11-13
current_time      | 12:07:40.446481+05:30
current_timestamp | 2025-11-13 12:07:40.446481+05:30

List of databases
-[ RECORD 1 ]-----+-------------------------------------------
Name              | adventure_works
Owner             | adventure_works
Encoding          | UTF8
Locale Provider   | libc
Collate           | en_US.UTF-8
Ctype             | en_US.UTF-8
Locale            | NULL
ICU Rules         | NULL
Access privileges | NULL
Size              | 8102 kB
Tablespace        | adventure_works_data
Description       | NULL
-[ RECORD 2 ]-----+-------------------------------------------
Name              | colors
Owner             | www_dot_linkedin_dot_com_learning
Encoding          | UTF8
Locale Provider   | libc
Collate           | en_IN.UTF-8
Ctype             | en_IN.UTF-8
Locale            | NULL
ICU Rules         | NULL
Access privileges | NULL
Size              | 7841 kB
Tablespace        | www_dot_linkedin_dot_com_learning_data
Description       | NULL
-[ RECORD 3 ]-----+-------------------------------------------
Name              | databaserookies_wordpress_com
Owner             | databaserookies_wordpress_com
Encoding          | UTF8
Locale Provider   | libc
Collate           | en_US.UTF-8
Ctype             | en_US.UTF-8
Locale            | NULL
ICU Rules         | NULL
Access privileges | NULL
Size              | 7974 kB
Tablespace        | databaserookies_wordpress_com_data
Description       | NULL
-[ RECORD 4 ]-----+-------------------------------------------
Name              | fruits
Owner             | www_dot_linkedin_dot_com_learning
Encoding          | UTF8
Locale Provider   | libc
Collate           | en_IN.UTF-8
Ctype             | en_IN.UTF-8
Locale            | NULL
ICU Rules         | NULL
Access privileges | NULL
Size              | 7857 kB
Tablespace        | www_dot_linkedin_dot_com_learning_data
Description       | NULL
-[ RECORD 5 ]-----+-------------------------------------------
Name              | kineteco
Owner             | www_dot_linkedin_dot_com_learning
Encoding          | UTF8
Locale Provider   | libc
Collate           | en_IN.UTF-8
Ctype             | en_IN.UTF-8
Locale            | NULL
ICU Rules         | NULL
Access privileges | NULL
Size              | 8033 kB
Tablespace        | www_dot_linkedin_dot_com_learning_data
Description       | NULL
-[ RECORD 6 ]-----+-------------------------------------------
Name              | medium_com
Owner             | medium_com
Encoding          | UTF8
Locale Provider   | libc
Collate           | en_IN.UTF-8
Ctype             | en_IN.UTF-8
Locale            | NULL
